NAME,DATE,Assets,Liabilities,Equity,Paidup Capital,Revenue,Net Profit,EPS (Baht),ROA(%),ROE(%),Net Profit Margin(%),Last Price(Baht),Market Cap.,P/E,P/BV,Book Value per share (Baht),Dvd. Yield(%),Industry,Sector
ACE,30/09/2020,16330.44,4589.10,11741.34,5088.00,4766.61,1253.58,0.12,11.39,16.76,26.30,3.74,37040.64,24.71,3.15,1.15,,Resources,Energy & Utilities
ACE,30/09/2020,16330.44,4589.10,11741.34,5088.00,4766.61,1253.58,0.12,11.39,16.76,26.30,3.74,37040.64,24.71,3.15,1.15,,Resources,Energy & Utilities
ADVANC,30/09/2017,284067.35,233640.57,50320.35,2973.10,158477.17,30077.31,10.12,14.73,64.76,18.98,191.00,567861.21,19.69,13.59,14.06,5.28,Technology,Information & Communication Technology
ADVANC,30/09/2018,290504.99,232836.40,57521.04,2973.10,170835.31,29682.18,9.98,14.20,55.05,17.37,172.50,512858.94,16.79,10.12,17.04,4.10,Technology,Information & Communication Technology
ADVANC,30/09/2019,289669.12,220274.95,69266.10,2973.18,181654.32,31189.57,10.49,14.54,49.20,17.17,213.00,633287.05,20.45,10.22,20.84,3.32,Technology,Information & Communication Technology
ADVANC,30/09/2020,350170.58,274481.21,75563.98,2973.55,173650.00,27434.36,9.23,12.02,37.88,15.80,176.00,523345.56,19.15,7.64,23.04,4.17,Technology,Information & Communication Technology
AEONTS,31/08/2017,72638.32,58865.44,13696.68,250.00,17292.15,2403.46,9.61,4.15,18.58,13.90,103.50,25875.00,9.93,1.79,57.88,3.33,Financials,Finance & Securities
AEONTS,31/08/2018,80771.40,64949.60,15736.63,250.00,18059.81,2966.33,11.87,4.84,20.16,16.43,182.00,45500.00,13.12,2.68,67.87,2.12,Financials,Finance & Securities
AEONTS,31/08/2019,87121.54,68733.17,18053.93,250.00,19877.89,3506.49,14.03,5.28,20.75,17.64,191.00,47750.00,13.10,2.47,77.42,2.46,Financials,Finance & Securities
AEONTS,31/08/2020,95395.61,74270.46,20727.98,250.00,22262.60,3975.36,15.90,5.64,20.50,17.86,203.00,50750.00,14.32,3.36,60.42,2.46,Financials,Finance & Securities
AMATA,30/09/2017,29279.67,14308.36,12555.56,1067.00,5327.73,1409.49,1.32,8.04,11.50,26.46,26.00,27742.00,15.11,2.24,11.59,1.73,Property & Construction,Property Development
AMATA,30/09/2018,33021.43,17452.34,12967.27,1067.00,5266.89,1018.22,0.95,5.92,7.98,19.33,20.60,21980.20,18.04,1.71,12.03,2.57,Property & Construction,Property Development
AMATA,30/09/2019,36397.40,19420.95,14054.51,1067.00,6947.57,1742.06,1.63,8.16,12.89,25.07,20.10,21446.70,13.34,1.54,13.07,1.99,Property & Construction,Property Development
AMATA,30/09/2020,38495.70,20991.37,14370.76,1067.00,3591.89,706.84,0.66,5.43,6.76,19.68,16.30,18745.00,19.58,1.30,13.47,2.56,Property & Construction,Property Development
AOT,30/09/2017,178409.94,46721.24,131376.25,14285.70,56744.27,20683.60,1.45,15.62,16.37,36.45,68.00,971427.60,46.97,7.39,9.20,1.26,Services,Transportation & Logistics
AOT,30/09/2018,187708.55,43439.43,143902.78,14285.70,62135.93,25170.76,1.76,17.56,18.29,40.51,64.25,917856.22,36.47,6.38,10.07,1.63,Services,Transportation & Logistics
AOT,30/09/2019,198381.56,43842.92,153899.11,14285.70,64994.07,25026.37,1.75,16.73,16.81,38.51,74.25,1060713.22,42.38,6.89,10.77,1.41,Services,Transportation & Logistics
AOT,30/09/2020,173558.57,30526.90,142235.58,14285.70,33275.51,4320.68,0.30,3.22,2.92,12.98,62.25,889284.82,205.82,6.25,9.96,0.31,Services,Transportation & Logistics
AP,30/09/2017,43936.04,22303.03,21636.64,3145.90,22851.09,3157.10,1.00,9.88,15.38,13.82,9.15,28784.98,9.40,1.42,6.45,3.28,Property & Construction,Property Development
AP,30/09/2018,49283.66,24904.35,24392.75,3145.90,28890.09,3865.41,1.23,10.20,16.80,13.38,6.00,18875.40,4.42,0.81,7.45,5.83,Property & Construction,Property Development
AP,30/09/2019,58794.21,32498.09,26313.12,3145.90,24975.23,3067.51,0.98,7.20,12.10,12.28,7.45,23436.95,7.46,0.92,8.08,5.37,Property & Construction,Property Development
AP,30/09/2020,59228.00,30907.14,28339.15,3145.90,23945.11,3284.34,1.04,8.80,15.50,13.72,7.25,22807.77,5.47,0.80,9.01,5.52,Property & Construction,Property Development
AWC,30/09/2020,123952.53,52305.27,71647.27,32000.00,4557.80,1389.06,0.04,0.01,1.87,30.48,4.90,145920.00,,2.04,2.24,0.27,Property & Construction,Property Development
AWC,30/09/2020,123952.53,52305.27,71647.27,32000.00,4557.80,1389.06,0.04,0.01,1.87,30.48,4.90,145920.00,,2.04,2.24,0.27,Property & Construction,Property Development
BAM,30/09/2020,120223.58,83272.08,36951.50,16160.21,8874.56,1132.78,0.35,2.11,6.95,12.76,22.40,70781.73,25.28,1.92,11.43,4.79,Financials,Finance & Securities
BAM,30/09/2020,120223.58,83272.08,36951.50,16160.21,8874.56,1132.78,0.35,2.11,6.95,12.76,22.40,70781.73,25.28,1.92,11.43,4.79,Financials,Finance & Securities
BANPU,30/09/2017,268751.37,163822.10,85314.88,5161.92,105826.81,7900.24,1.55,8.05,9.62,7.47,19.50,100657.55,13.92,1.21,16.18,2.19,Resources,Energy & Utilities
BANPU,30/09/2018,274317.40,171304.58,83060.46,5161.92,123345.43,6693.73,1.30,8.11,7.95,5.43,14.80,76396.50,10.34,0.93,15.97,4.39,Resources,Energy & Utilities
BANPU,30/09/2019,257588.81,167107.96,72194.58,5161.92,97528.86,552.86,0.11,3.59,0.71,0.57,11.90,61426.91,25.35,0.82,14.31,5.98,Resources,Energy & Utilities
BANPU,30/09/2020,276897.02,197277.24,60019.67,5074.58,59803.68,1318.21,0.26,2.14,4.13,2.20,11.00,55820.40,,0.93,11.83,5.51,Resources,Energy & Utilities
BBL,30/09/2017,3076310.39,2674303.35,401723.61,19088.43,147363.13,33008.71,17.29,1.37,8.46,22.40,202.00,385586.26,11.76,0.98,205.89,3.22,Financials,Banking
BBL,30/09/2018,3116750.22,2703591.33,412814.25,19088.43,154265.80,35329.97,18.51,1.43,8.67,22.90,203.00,387495.11,10.85,0.96,211.95,3.20,Financials,Banking
BBL,30/09/2019,3216743.10,2788626.79,427751.21,19088.43,158310.64,35816.09,18.76,1.47,8.52,22.62,160.00,305414.86,8.50,0.71,225.36,4.06,Financials,Banking
BBL,30/09/2020,3810590.60,3369925.54,439508.54,19088.43,112716.54,14782.99,7.74,0.84,5.24,13.12,118.50,226197.88,9.93,0.51,230.25,5.91,Financials,Banking
BCH,30/09/2017,12674.10,6762.34,5194.65,2493.75,7362.04,917.06,0.37,13.13,18.42,12.46,16.20,40398.72,48.25,8.18,1.98,1.05,Services,Health Care Services
BCH,30/09/2018,12627.50,6229.71,5701.43,2493.75,8185.27,1089.47,0.44,13.11,20.00,13.31,16.70,41645.59,37.90,7.66,2.18,1.20,Services,Health Care Services
BCH,30/09/2019,14115.63,7137.35,6248.00,2493.75,8998.64,1134.91,0.46,12.82,19.00,12.61,17.10,42643.09,36.68,7.09,2.41,1.35,Services,Health Care Services
BCH,30/09/2020,16364.04,9023.87,6621.50,2493.75,6680.65,951.09,0.38,11.95,18.86,14.24,13.60,33914.97,28.45,5.12,2.66,1.69,Services,Health Care Services
BCP,30/09/2017,114110.48,61978.50,45649.65,1376.92,175449.33,5778.24,4.20,7.32,13.57,3.29,40.75,56109.62,10.16,1.32,30.93,4.42,Resources,Energy & Utilities
BCP,30/09/2018,117368.62,67831.06,42714.97,1376.92,194171.35,2462.88,1.79,4.56,5.57,1.27,31.75,43717.31,8.10,0.97,32.76,6.77,Resources,Energy & Utilities
BCP,30/09/2019,127787.98,68972.94,51603.93,1376.92,192162.30,1731.57,1.18,3.47,3.67,0.90,28.00,38553.85,,0.91,30.33,4.87,Resources,Energy & Utilities
BCP,30/09/2020,141179.00,86984.58,46836.12,1376.92,104321.32,7218.50,5.59,3.87,14.90,6.92,20.60,28364.62,,0.60,34.50,3.92,Resources,Energy & Utilities
BCPG,30/09/2017,32099.23,17730.29,14368.79,9961.52,4389.36,2016.15,1.01,8.54,14.46,45.93,23.80,47416.84,26.99,3.37,7.07,2.90,Resources,Energy & Utilities
BCPG,30/09/2018,31557.88,16415.63,15142.10,9984.14,4433.51,2219.23,1.11,8.94,15.04,50.06,15.20,30351.78,12.16,2.00,7.58,4.00,Resources,Energy & Utilities
BCPG,30/09/2019,37136.57,21581.42,15505.72,9994.46,3896.76,1801.42,0.90,6.87,11.76,46.23,16.20,32382.05,19.43,2.09,7.73,3.95,Resources,Energy & Utilities
BCPG,30/09/2020,45672.39,30137.01,15485.81,9994.88,3692.32,1601.55,0.80,6.82,13.23,43.38,14.20,37493.36,18.32,2.42,7.64,3.41,Resources,Energy & Utilities
BDMS,30/09/2017,122626.69,56755.58,63071.20,1549.10,77136.78,10215.74,0.66,12.78,17.20,13.24,20.90,323760.99,31.87,5.50,3.80,1.39,Services,Health Care Services
BDMS,30/09/2018,133498.75,60060.68,70320.11,1566.90,81096.62,9191.46,0.59,10.58,13.78,11.33,24.80,388590.11,39.35,5.63,4.41,1.44,Services,Health Care Services
BDMS,30/09/2019,133661.74,46480.11,83813.43,1589.20,92534.66,15517.17,0.99,15.58,20.13,16.77,26.00,413192.05,28.41,5.10,5.10,1.21,Services,Health Care Services
BDMS,30/09/2020,132896.42,46543.26,82987.52,1589.20,51249.62,4826.56,0.30,7.73,8.71,9.42,20.80,330553.64,46.24,3.98,5.22,2.64,Services,Health Care Services
BEC,30/09/2017,14330.91,7785.38,6392.11,2000.00,11226.06,61.01,0.03,1.71,0.92,0.54,13.10,26200.00,80.30,3.89,3.37,4.58,Services,Media & Publishing
BEC,30/09/2018,14320.07,8083.70,6084.15,2000.00,10504.09,330.18,0.17,1.50,5.29,3.14,4.82,9640.00,,1.53,3.15,2.07,Services,Media & Publishing
BEC,30/09/2019,11354.48,5636.04,5623.33,2000.00,8779.64,397.17,0.20,2.99,6.78,4.52,5.90,11800.00,,2.00,2.95,,Services,Media & Publishing
BEC,30/09/2020,10277.46,5162.10,5105.82,2000.00,4176.65,481.78,0.24,6.68,13.47,11.54,8.05,16100.00,,3.15,2.55,,Services,Media & Publishing
BEM,30/09/2017,98919.36,67740.07,31068.18,15285.00,15799.15,3123.13,0.20,6.00,10.28,19.77,7.70,117694.50,39.81,3.89,1.98,1.43,Services,Transportation & Logistics
BEM,30/09/2018,103830.91,68218.88,35498.77,15285.00,19520.12,5317.04,0.35,8.27,15.98,27.24,9.70,148264.50,26.51,4.18,2.32,1.34,Services,Transportation & Logistics
BEM,30/09/2019,111696.77,72873.59,38780.72,15285.00,20576.51,5434.82,0.36,8.29,14.63,26.41,10.90,166606.50,30.87,4.24,2.57,1.38,Services,Transportation & Logistics
BEM,30/09/2020,115697.68,76604.46,39049.39,15285.00,10588.27,1481.50,0.10,3.88,5.11,13.99,8.30,126865.50,63.34,3.25,2.55,1.81,Services,Transportation & Logistics
BGRIM,30/09/2017,89240.84,63497.06,18653.25,5213.80,31924.95,2126.71,0.96,7.12,17.32,6.66,28.75,74948.38,47.90,4.11,7.00,,Resources,Energy & Utilities
BGRIM,30/09/2018,100636.04,72896.92,19253.46,5213.80,37226.86,1862.81,0.71,6.40,9.83,5.00,26.50,69082.85,31.53,3.62,7.33,1.13,Resources,Energy & Utilities
BGRIM,30/09/2019,121692.80,83015.54,28144.40,5213.80,44660.29,2331.15,0.88,6.16,9.84,5.22,52.50,136862.25,66.70,6.86,7.66,0.61,Resources,Energy & Utilities
BGRIM,30/09/2020,126978.16,89234.36,27180.92,5213.80,33904.59,1598.60,0.50,6.03,8.52,4.71,48.50,126434.65,62.96,4.65,10.43,0.76,Resources,Energy & Utilities
BH,30/09/2017,23483.96,6779.00,16402.38,730.05,18530.13,3943.89,5.41,22.01,25.55,21.28,189.00,137722.19,35.88,8.86,21.34,1.32,Services,Health Care Services
BH,30/09/2018,24748.81,6004.38,18454.61,730.05,18541.03,4151.89,5.70,21.57,23.82,22.39,187.50,136640.88,33.36,7.84,23.91,1.44,Services,Health Care Services
BH,30/09/2019,26181.03,5915.90,19973.37,730.05,18718.27,3747.73,5.14,18.30,19.51,20.02,147.00,107139.68,27.99,5.62,26.18,1.97,Services,Health Care Services
BH,30/09/2020,24167.80,5432.94,18425.75,795.77,9611.15,1031.15,1.33,9.59,10.21,10.73,120.00,95350.28,49.81,5.18,23.15,2.59,Services,Health Care Services
BJC,30/09/2017,315058.58,203885.54,106513.72,3995.67,164221.87,5210.76,1.31,4.14,4.96,3.17,66.00,263714.26,57.63,2.52,26.18,0.76,Services,Commerce
BJC,30/09/2018,323021.04,207936.78,110512.33,4002.70,172196.38,6649.97,1.66,4.28,6.13,3.86,50.75,203136.76,31.80,1.87,27.21,1.12,Services,Commerce
BJC,30/09/2019,325804.44,206068.32,115046.06,4006.84,174037.04,7278.38,1.82,4.18,6.45,4.18,42.00,168287.28,24.28,1.50,27.99,1.74,Services,Commerce
BJC,30/09/2020,328753.90,210464.70,113376.64,4007.79,119114.64,2647.78,0.66,3.53,4.54,2.22,34.75,139270.94,27.20,1.23,28.29,2.62,Services,Commerce
BPP,30/09/2017,47697.65,7912.83,39006.28,30483.55,10842.88,4154.63,1.36,10.39,10.91,38.32,25.50,77733.05,16.14,2.02,12.64,0.98,Resources,Energy & Utilities
BPP,30/09/2018,51566.13,10384.99,40409.65,30510.22,11554.73,3812.67,1.25,8.81,9.60,33.00,22.30,68037.78,18.24,1.71,13.04,2.69,Resources,Energy & Utilities
BPP,30/09/2019,48807.67,8991.84,39078.55,30510.22,10075.22,2968.93,0.97,6.96,7.47,29.47,17.70,54003.08,14.01,1.37,12.96,3.39,Resources,Energy & Utilities
BPP,30/09/2020,52907.38,11189.86,40851.04,30510.22,7345.58,2501.22,0.82,5.46,5.30,34.05,15.10,46070.43,21.58,1.13,13.40,4.31,Resources,Energy & Utilities
BTS,30/09/2017,93651.27,48469.19,42147.08,47739.82,10405.77,2003.48,0.17,4.46,4.57,19.25,8.30,99105.06,50.04,2.38,3.48,4.10,Services,Transportation & Logistics
BTS,30/09/2018,106057.57,59702.48,40605.32,47761.48,17448.04,4415.71,0.37,6.56,10.67,25.31,9.55,113122.10,25.62,2.87,3.33,3.66,Services,Transportation & Logistics
BTS,30/09/2019,144314.85,92164.46,38746.62,47381.48,49846.60,2872.95,0.24,4.86,7.24,5.76,13.20,173636.46,43.55,3.44,4.02,2.97,Services,Transportation & Logistics
BTS,30/09/2020,173100.48,105854.89,54923.01,52617.18,44414.44,8161.75,0.65,7.28,17.43,18.38,9.30,122397.20,17.00,2.40,3.88,5.16,Services,Transportation & Logistics
CBG,30/09/2017,12519.92,5514.61,7113.78,1000.00,13067.77,1245.81,1.25,9.95,17.81,9.53,80.75,80750.00,61.27,11.68,6.91,1.24,Agro & Food Industry,Food & Beverage
CBG,30/09/2018,14319.92,6955.21,7176.83,1000.00,14597.43,1158.57,1.16,10.70,16.21,7.94,30.75,30750.00,35.96,4.62,6.66,2.76,Agro & Food Industry,Food & Beverage
CBG,30/09/2019,14780.04,6061.67,8565.81,1000.00,15051.82,2506.46,2.51,21.75,31.84,16.65,84.00,84000.00,37.90,10.81,7.77,0.95,Agro & Food Industry,Food & Beverage
CBG,30/09/2020,16063.30,6765.52,9090.42,1000.00,13103.57,2651.89,2.65,27.88,40.98,20.24,114.50,114500.00,33.14,12.60,9.09,1.48,Agro & Food Industry,Food & Beverage
CENTEL,30/09/2017,25037.31,12978.94,11540.85,1350.00,20345.34,1991.39,1.48,11.02,18.15,9.79,58.25,78637.50,40.00,7.07,8.24,0.94,Services,Tourism & Leisure
CENTEL,30/09/2018,26447.45,13027.77,12902.15,1350.00,21803.54,2177.61,1.61,11.33,17.82,9.99,40.00,54000.00,25.26,4.35,9.21,1.50,Services,Tourism & Leisure
CENTEL,30/09/2019,27589.60,13445.98,13670.32,1350.00,21320.45,1744.24,1.29,8.53,13.13,8.18,25.00,33750.00,19.24,2.55,9.79,2.60,Services,Tourism & Leisure
CENTEL,30/09/2020,36623.58,24901.92,11384.83,1350.00,10021.40,1408.03,1.04,1.57,7.62,14.05,23.70,31995.00,,2.81,8.43,,Services,Tourism & Leisure
CHG,30/09/2017,4951.18,1478.48,3299.84,1100.00,3896.42,565.44,0.05,15.05,17.59,14.51,2.10,23100.00,40.44,6.99,0.30,1.71,Services,Health Care Services
CHG,30/09/2018,5708.18,1964.75,3562.97,1100.00,4430.84,633.88,0.06,14.80,18.47,14.31,1.92,21120.00,32.60,6.09,0.32,1.88,Services,Health Care Services
CHG,30/09/2019,6265.69,2370.25,3702.47,1100.00,5190.87,705.24,0.06,14.85,19.41,13.59,2.58,28380.00,41.58,7.92,0.33,1.94,Services,Health Care Services
CHG,30/09/2020,6398.52,2457.99,3770.88,1100.00,3939.84,623.02,0.06,15.19,20.59,15.81,2.46,27060.00,35.73,7.18,0.34,2.03,Services,Health Care Services
CK,30/09/2017,79274.46,55401.38,23486.22,1693.90,38553.61,1810.01,1.07,3.83,8.05,4.69,26.50,44888.27,23.17,2.03,13.06,1.89,Property & Construction,Construction Services
CK,30/09/2018,83500.54,57671.82,25421.01,1693.90,31175.57,2494.31,1.47,4.76,10.20,8.00,25.00,42347.42,18.09,1.68,14.84,2.00,Property & Construction,Construction Services
CK,30/09/2019,82585.59,54773.07,27392.67,1693.90,26602.76,1777.78,1.05,3.79,6.73,6.68,19.00,32184.04,17.03,1.18,16.09,2.63,Property & Construction,Construction Services
CK,30/09/2020,84786.54,57798.26,26559.11,1693.90,15201.18,724.63,0.43,2.66,3.65,4.77,16.60,28118.69,28.06,1.04,16.02,2.46,Property & Construction,Construction Services
CKP,30/09/2017,60461.60,29803.08,17748.41,7370.00,6960.99,158.77,0.02,2.66,0.89,2.28,4.04,29774.80,,1.69,2.39,1.49,Resources,Energy & Utilities
CKP,30/09/2018,62503.10,30981.10,18333.43,7370.00,9156.78,599.07,0.08,4.08,3.32,6.54,4.96,36555.20,72.47,2.00,2.48,0.45,Resources,Energy & Utilities
CKP,30/09/2019,64190.93,28644.23,23548.68,8129.38,9275.61,768.90,0.10,3.56,3.67,8.29,4.96,40321.73,106.66,1.75,2.89,0.51,Resources,Energy & Utilities
CKP,30/09/2020,64079.79,29286.24,23304.57,8129.38,5770.42,396.92,0.05,3.02,3.93,6.88,4.46,36257.05,39.87,1.56,2.87,0.67,Resources,Energy & Utilities
COM7,30/09/2017,7177.53,4879.62,2297.43,300.00,22584.29,608.77,0.51,13.37,28.41,2.70,16.30,19560.00,36.04,9.38,1.74,1.53,Services,Commerce
COM7,30/09/2018,7588.62,4812.09,2770.81,300.00,27982.24,891.06,0.74,15.50,35.16,3.18,15.50,18600.00,22.17,7.42,2.09,2.26,Services,Commerce
COM7,30/09/2019,9159.67,5783.52,3373.79,300.00,33428.77,1216.32,1.01,18.59,39.59,3.64,26.50,31800.00,29.02,10.60,2.50,1.89,Services,Commerce
COM7,30/09/2020,9830.01,6525.83,3303.50,300.00,24978.46,934.68,0.78,19.76,41.88,3.74,39.00,46800.00,35.46,14.17,2.75,2.05,Services,Commerce
CPALL,30/09/2017,360298.57,280069.79,75332.92,8983.10,489403.25,19907.71,2.14,8.84,30.50,4.07,77.00,691698.80,37.02,9.87,7.81,1.30,Services,Commerce
CPALL,30/09/2018,373741.62,273922.93,84830.80,8983.10,527859.75,20929.65,2.22,8.81,26.14,3.97,68.75,617588.22,29.55,7.76,8.86,1.60,Services,Commerce
CPALL,30/09/2019,375617.45,267249.66,93738.86,8983.10,571110.06,22343.08,2.38,8.94,25.02,3.91,72.25,649029.07,29.87,7.35,9.83,1.66,Services,Commerce
CPALL,30/09/2020,443649.92,335884.90,93047.14,8983.10,409380.88,12529.84,1.31,7.37,20.62,3.06,58.25,523265.65,27.99,5.62,10.36,2.15,Services,Commerce
CPF,30/09/2017,593496.95,366855.09,168015.20,8611.24,523179.98,15259.32,1.91,5.09,10.12,2.92,24.00,206669.82,14.09,1.22,19.72,3.56,Agro & Food Industry,Food & Beverage
CPF,30/09/2018,628090.85,409432.60,165533.16,8611.24,567820.21,15531.47,1.82,6.44,9.31,2.74,24.60,211836.56,13.09,1.26,19.55,3.05,Agro & Food Industry,Food & Beverage
CPF,30/09/2019,634050.56,415178.16,168275.26,8611.24,553768.42,18455.81,2.18,6.87,11.06,3.33,27.50,236809.17,14.69,1.39,19.73,2.36,Agro & Food Industry,Food & Beverage
CPF,30/09/2020,773996.88,525232.90,188807.11,8611.24,451032.36,19613.86,2.35,8.71,13.28,4.35,26.75,230350.73,9.53,1.17,22.79,2.68,Agro & Food Industry,Food & Beverage
CPN,30/09/2017,120573.59,56693.80,61801.02,2244.00,35455.99,13567.64,3.02,14.06,23.84,38.27,85.25,382602.00,28.42,6.42,13.27,0.97,Property & Construction,Property Development
CPN,30/09/2018,161707.83,87532.09,65726.02,2244.00,37662.63,11215.65,2.50,9.82,17.59,29.78,74.75,335478.00,30.47,5.24,14.26,1.87,Property & Construction,Property Development
CPN,30/09/2019,169933.03,89470.77,72128.41,2244.00,39930.14,11738.40,2.62,9.02,17.03,29.40,62.25,279378.00,26.36,4.08,15.25,1.77,Property & Construction,Property Development
CPN,30/09/2020,221757.70,147125.86,66342.61,2244.00,25450.18,7539.65,1.68,7.74,16.63,29.63,47.75,214302.00,19.04,3.22,14.84,1.68,Property & Construction,Property Development
DELTA,30/09/2017,46154.16,13680.44,32458.68,1247.38,50330.16,4930.98,3.95,14.02,15.33,9.80,73.25,91370.70,17.80,2.92,25.10,4.10,Technology,Electronic Components
DELTA,30/09/2018,48200.69,14259.77,33936.50,1247.38,53937.24,5137.03,4.12,11.33,15.47,9.52,69.50,86693.02,15.88,2.61,26.59,3.17,Technology,Electronic Components
DELTA,30/09/2019,45958.29,12951.94,33010.22,1247.38,51896.67,2959.96,2.37,6.31,8.84,5.70,53.50,66734.92,18.62,2.03,26.41,4.30,Technology,Electronic Components
DELTA,30/09/2020,55776.18,18887.02,36893.14,1247.38,45525.28,5520.09,4.43,11.62,16.90,12.13,486.00,606227.46,102.70,16.43,29.58,0.37,Technology,Electronic Components
DOHOME,30/09/2020,20401.69,13527.77,6873.92,2165.52,14041.66,511.28,0.24,5.50,10.06,3.64,17.40,30317.25,45.68,4.41,3.17,0.11,Services,Commerce
DOHOME,30/09/2020,20401.69,13527.77,6873.92,2165.52,14041.66,511.28,0.24,5.50,10.06,3.64,17.40,30317.25,45.68,4.41,3.17,0.11,Services,Commerce
DTAC,30/09/2017,114500.59,85265.67,29234.30,4735.62,78740.56,2114.97,0.89,3.38,7.50,2.69,49.00,116022.74,72.39,4.04,12.13,0.86,Technology,Information & Communication Technology
DTAC,30/09/2018,150957.66,129027.98,21929.06,4735.62,75552.31,4368.69,1.85,3.35,17.08,5.78,43.25,102407.83,91.87,3.81,11.34,0.55,Technology,Information & Communication Technology
DTAC,30/09/2019,167338.82,142372.40,24966.41,4735.62,81228.20,5421.89,2.29,6.07,23.12,6.67,53.25,126085.94,,5.17,10.30,1.90,Technology,Information & Communication Technology
DTAC,30/09/2020,174280.39,149964.96,24315.42,4735.62,79213.22,5107.12,2.16,5.16,20.73,6.45,33.25,78729.72,14.78,3.27,10.16,8.63,Technology,Information & Communication Technology
EA,30/09/2017,44530.42,29786.80,14667.60,373.00,11734.36,3817.45,1.02,11.53,29.31,32.53,52.50,195825.00,52.19,14.22,3.69,0.29,Resources,Energy & Utilities
