NAME,DATE,Assets,Liabilities,Equity,Paidup Capital,Revenue,Net Profit,EPS (Baht),ROA(%),ROE(%),Net Profit Margin(%),Last Price(Baht),Market Cap.,P/E,P/BV,Book Value per share (Baht),Dvd. Yield(%),Industry,Sector
EA,30/09/2018,59207.59,39689.97,18138.66,373.00,12656.30,4975.21,1.33,11.91,30.33,39.31,42.50,158525.00,31.07,9.01,4.72,0.47,Resources,Energy & Utilities
EA,30/09/2019,70219.69,45353.23,23364.51,373.00,14954.54,6081.62,1.63,11.44,29.31,40.67,43.75,163187.50,31.99,7.63,5.74,0.57,Resources,Energy & Utilities
EA,30/09/2020,77249.46,48782.04,26639.87,373.00,12819.52,3720.48,1.00,9.72,22.77,29.02,49.25,183702.50,33.58,6.90,7.14,0.61,Resources,Energy & Utilities
EGCO,30/09/2017,200332.54,113476.07,86238.33,5264.65,38058.71,11818.28,22.45,6.15,14.05,31.05,216.00,113716.44,10.48,1.32,163.18,3.01,Resources,Energy & Utilities
EGCO,30/09/2018,206427.81,105577.46,100239.38,5264.65,58235.16,21072.88,40.03,12.82,22.60,36.19,248.00,130563.32,5.54,1.29,191.52,2.82,Resources,Energy & Utilities
EGCO,30/09/2019,208522.60,103416.20,104490.41,5264.65,47460.00,13059.24,24.81,7.34,12.76,27.52,328.00,172680.52,17.55,1.68,195.60,2.90,Resources,Energy & Utilities
EGCO,30/09/2020,218273.80,115858.48,101829.42,5264.65,34273.54,6929.11,13.16,7.55,9.25,20.22,192.50,101344.51,10.70,1.00,193.42,3.38,Resources,Energy & Utilities
EPG,30/09/2017,12785.32,2861.02,9910.75,2800.00,9578.70,1380.98,0.49,11.81,14.45,14.42,11.30,31640.00,26.81,3.15,3.59,2.21,Property & Construction,Construction Materials
EPG,30/09/2018,13139.08,3016.45,10098.55,2800.00,9908.89,990.96,0.35,8.11,9.91,10.00,6.85,19180.00,19.55,1.88,3.65,3.65,Property & Construction,Construction Materials
EPG,30/09/2019,13393.19,3077.92,10292.55,2800.00,10797.40,904.32,0.32,7.50,8.87,8.38,6.25,17500.00,19.87,1.70,3.68,3.52,Property & Construction,Construction Materials
EPG,30/09/2020,14032.19,3457.96,10555.13,2800.00,10399.75,1002.80,0.36,8.01,9.62,9.64,7.10,19880.00,23.57,1.91,3.71,3.10,Property & Construction,Construction Materials
ESSO,30/09/2017,59019.51,30837.30,28174.78,17075.18,179209.51,7287.62,2.11,15.89,29.79,4.07,17.60,60911.10,9.00,2.39,7.37,,Resources,Energy & Utilities
ESSO,30/09/2018,61749.98,35917.88,25824.66,17075.18,201247.67,2225.16,0.64,4.79,8.24,1.11,10.20,35300.75,4.48,1.24,8.23,9.80,Resources,Energy & Utilities
ESSO,30/09/2019,66242.63,44124.70,22110.50,17075.18,169810.06,3065.70,0.89,5.69,12.79,1.81,8.65,29936.42,,1.23,7.02,3.47,Resources,Energy & Utilities
ESSO,30/09/2020,59302.36,45870.73,13424.20,17075.18,94470.21,8344.30,2.41,21.57,54.16,8.83,7.40,25610.35,,1.91,3.88,,Resources,Energy & Utilities
GFPT,30/09/2017,17365.56,5204.58,12030.09,1253.82,17518.73,1748.35,1.39,12.24,15.41,9.98,14.10,17678.88,9.23,1.51,9.34,2.13,Agro & Food Industry,Agribusiness
GFPT,30/09/2018,18129.66,5403.47,12602.56,1253.82,17015.00,1037.97,0.83,7.77,8.43,6.10,12.00,15045.85,13.44,1.22,9.86,2.50,Agro & Food Industry,Agribusiness
GFPT,30/09/2019,18820.10,5205.05,13484.92,1253.82,17395.62,1195.45,0.95,8.34,9.16,6.87,12.30,15422.00,12.98,1.17,10.56,2.03,Agro & Food Industry,Agribusiness
GFPT,30/09/2020,19966.10,5718.72,14121.38,1253.82,11132.82,889.68,0.71,7.62,8.34,7.99,14.20,17804.26,15.62,1.26,11.26,1.41,Agro & Food Industry,Agribusiness
GLOBAL,30/09/2017,28229.56,14849.46,13349.82,3841.41,21552.18,1608.57,0.42,7.64,10.87,7.46,17.00,65304.04,40.76,5.02,3.38,0.93,Services,Commerce
GLOBAL,30/09/2018,31016.98,16130.62,14672.43,4001.47,26262.41,2003.04,0.50,9.16,14.30,7.63,19.50,78028.66,40.37,5.48,3.56,0.91,Services,Commerce
GLOBAL,30/09/2019,35986.39,19855.47,15912.14,4201.54,29182.28,2093.47,0.50,8.58,13.69,7.17,16.20,68064.96,35.47,4.44,3.65,1.21,Services,Commerce
GLOBAL,30/09/2020,35813.83,18948.22,16623.65,4401.61,20625.55,1578.37,0.36,8.57,13.59,7.65,17.00,74827.37,34.45,4.50,3.78,1.15,Services,Commerce
GPSC,30/09/2017,59968.43,19594.50,38546.88,14983.01,21289.96,3174.58,2.12,6.71,8.39,14.91,72.00,107877.66,37.57,2.85,25.26,1.60,Resources,Energy & Utilities
GPSC,30/09/2018,64439.02,22089.95,39991.97,14983.01,25895.56,3359.19,2.24,7.47,8.55,12.97,58.50,87650.60,24.38,2.22,26.39,2.14,Resources,Energy & Utilities
GPSC,30/09/2019,252016.62,141840.91,100893.03,28197.29,68635.26,4060.80,2.25,7.20,5.76,5.92,85.75,241791.79,71.07,8.64,18.69,0.77,Resources,Energy & Utilities
GPSC,30/09/2020,254857.19,144757.36,101165.34,28197.29,54830.62,6050.25,2.15,5.23,11.14,11.03,73.75,207955.04,28.90,2.06,35.88,1.44,Resources,Energy & Utilities
GULF,,100651.94,61303.69,34564.81,10666.50,9523.94,3451.42,3.18,6.58,18.71,36.24,65.00,138664.50,59.53,,,,Resources,Energy & Utilities
GULF,30/09/2018,123668.66,78880.41,36536.94,10666.50,20229.23,3028.13,1.42,5.40,8.52,14.97,81.50,173863.95,50.30,4.80,16.96,0.49,Resources,Energy & Utilities
GULF,30/09/2019,134277.54,85237.60,38427.11,10666.50,34552.28,4886.56,2.29,7.79,13.04,14.14,166.00,354127.80,78.09,9.37,17.71,0.72,Resources,Energy & Utilities
GULF,30/09/2020,221981.77,156276.55,58443.98,11733.15,25523.24,2437.94,0.23,4.66,6.95,9.55,34.25,401860.39,120.22,6.88,4.98,0.69,Resources,Energy & Utilities
GUNKUL,30/09/2017,30377.02,20574.36,9204.55,1854.66,5124.55,635.36,0.09,4.82,6.94,12.40,3.96,29377.74,49.12,3.20,1.24,0.87,Resources,Energy & Utilities
GUNKUL,30/09/2018,35624.75,26124.70,8910.51,1854.66,6730.29,1090.24,0.15,6.31,12.04,16.20,2.80,20772.14,22.34,2.42,1.15,1.63,Resources,Energy & Utilities
GUNKUL,30/09/2019,39041.54,27708.63,10712.21,2220.63,7463.91,2147.33,0.24,8.50,21.89,28.77,2.98,26469.94,13.25,2.54,1.17,0.28,Resources,Energy & Utilities
GUNKUL,30/09/2020,41658.48,30689.51,10871.19,2220.63,7009.40,1719.58,0.20,8.06,21.23,24.53,2.52,22383.98,9.85,2.04,1.24,5.40,Resources,Energy & Utilities
HANA,30/09/2017,24403.10,3713.22,20689.88,804.88,22583.22,2887.73,3.59,12.53,14.21,12.79,44.50,35817.11,12.36,1.71,25.95,4.49,Technology,Electronic Components
HANA,30/09/2018,25368.31,4285.18,21083.13,804.88,22852.85,2375.22,2.95,10.14,11.37,10.39,33.00,26561.00,11.29,1.25,26.41,6.06,Technology,Electronic Components
HANA,30/09/2019,24426.18,3880.57,20545.62,804.88,21250.27,1804.58,2.24,7.74,8.67,8.49,34.50,27768.32,14.67,1.33,25.95,5.80,Technology,Electronic Components
HANA,30/09/2020,25536.04,3624.58,21911.46,804.88,14412.22,1206.06,1.50,7.69,8.25,8.37,39.75,31993.93,18.13,1.46,27.22,3.27,Technology,Electronic Components
HMPRO,30/09/2017,50949.35,32314.55,18634.79,13151.20,64234.49,4886.39,0.37,12.53,27.05,7.61,12.80,168335.33,35.97,9.84,1.30,2.11,Services,Commerce
HMPRO,30/09/2018,54811.35,34897.26,19914.09,13151.20,66049.91,5612.62,0.43,13.85,29.12,8.50,15.20,199898.21,36.66,10.97,1.39,2.04,Services,Commerce
HMPRO,30/09/2019,52048.96,30910.88,21138.08,13151.20,67423.88,6176.59,0.47,14.99,30.09,9.16,16.00,210419.17,34.41,10.80,1.48,2.19,Services,Commerce
HMPRO,30/09/2020,54734.63,34717.60,20017.03,13151.20,45740.09,3609.72,0.27,13.27,27.13,7.89,13.70,180171.41,33.63,9.00,1.52,2.77,Services,Commerce
INTUCH,30/09/2017,50959.61,13633.10,28915.14,3206.42,22543.43,10673.18,3.33,17.68,38.07,47.34,56.25,180361.14,15.71,6.72,8.37,8.18,Technology,Information & Communication Technology
INTUCH,30/09/2018,50009.18,12067.86,30768.30,3206.42,20404.50,11490.68,3.58,23.25,38.51,56.31,47.75,153106.57,13.43,5.29,9.02,8.65,Technology,Information & Communication Technology
INTUCH,30/09/2019,49534.54,9085.50,34525.17,3206.42,17682.31,11083.01,3.46,20.93,33.95,62.68,57.25,183567.56,16.63,5.66,10.12,4.73,Technology,Information & Communication Technology
INTUCH,30/09/2020,50564.65,8839.46,35461.91,3206.51,12082.51,8381.97,2.61,19.66,30.25,69.37,56.25,180366.16,17.56,5.09,11.06,4.71,Technology,Information & Communication Technology
IRPC,30/09/2017,184543.83,96893.83,87512.69,20434.42,216845.73,11354.48,0.56,8.75,13.48,5.24,7.05,144062.66,16.88,1.73,4.08,3.26,Resources,Energy & Utilities
IRPC,30/09/2018,182445.66,95066.03,87286.11,20434.42,282750.80,7734.99,0.38,5.93,8.85,2.74,5.75,117497.91,8.47,1.32,4.36,5.04,Resources,Energy & Utilities
IRPC,30/09/2019,177850.39,94448.28,83255.73,20434.42,243632.50,1174.04,0.06,0.00,1.38,0.48,3.68,75198.66,,0.89,4.15,5.16,Resources,Energy & Utilities
IRPC,30/09/2020,173490.55,97824.63,75526.40,20434.42,176337.87,6151.70,0.30,3.29,7.75,3.49,3.72,76016.04,,1.03,3.63,2.69,Resources,Energy & Utilities
IVL,30/09/2017,282358.37,163371.68,117061.65,5245.41,291267.66,20882.86,3.98,8.71,20.26,7.17,53.25,279318.16,20.18,2.57,20.71,1.14,Industrials,Petrochemicals & Chemicals
IVL,30/09/2018,379194.83,227339.48,144837.79,5614.55,352471.25,26465.40,4.61,10.39,20.21,7.51,54.25,304589.44,8.93,2.11,25.68,1.74,Industrials,Petrochemicals & Chemicals
IVL,30/09/2019,380567.91,242400.62,129711.92,5614.55,355864.78,5252.11,0.76,3.03,3.83,1.48,35.00,196509.32,21.54,1.45,24.07,3.99,Industrials,Petrochemicals & Chemicals
IVL,30/09/2020,461708.69,323168.44,129126.14,5614.55,252463.77,1104.31,0.10,1.70,0.31,0.44,37.00,207738.42,,1.61,23.00,3.31,Industrials,Petrochemicals & Chemicals
JAS,30/09/2017,50548.59,35919.90,13584.39,3335.31,18288.48,2693.39,0.42,8.01,22.61,14.73,7.10,47361.44,17.52,4.41,1.66,7.06,Technology,Information & Communication Technology
JAS,30/09/2018,52890.31,34514.19,17330.29,3992.48,22143.57,4912.59,0.63,11.95,31.78,22.19,4.46,35612.97,6.24,2.13,2.11,10.62,Technology,Information & Communication Technology
JAS,30/09/2019,69873.68,48689.51,20152.12,4082.67,34839.05,7264.61,0.90,28.37,38.76,20.85,5.00,40826.75,12.58,2.21,2.26,11.24,Technology,Information & Communication Technology
JAS,30/09/2020,102577.13,94983.04,6551.27,4296.41,15231.95,2198.65,0.26,18.91,15.55,14.43,3.18,27325.16,14.06,4.17,0.76,54.00,Technology,Information & Communication Technology
JMART,30/09/2017,16443.61,11780.06,3233.98,734.25,13236.85,490.16,0.67,7.41,15.89,3.70,18.00,13216.49,24.81,4.17,4.32,0.18,Technology,Information & Communication Technology
JMART,30/09/2018,19443.98,14739.51,2845.72,734.25,12895.37,277.06,0.38,2.24,9.11,2.15,4.74,3480.35,,1.19,3.97,10.55,Technology,Information & Communication Technology
JMART,30/09/2019,20372.77,15140.34,3385.47,906.61,11926.92,533.85,0.59,7.54,17.13,4.48,8.35,7570.18,31.16,2.32,4.44,,Technology,Information & Communication Technology
JMART,30/09/2020,26237.82,20042.37,3420.78,906.61,8317.18,526.79,0.58,8.09,20.39,6.33,20.00,18428.67,27.07,5.39,3.77,1.28,Technology,Information & Communication Technology
JMT,30/09/2017,5247.91,2922.71,2325.20,379.98,1361.69,396.13,1.06,10.61,18.59,29.09,31.00,11779.27,22.84,5.81,5.45,2.08,Financials,Finance & Securities
JMT,30/09/2018,8363.33,4896.51,3395.56,444.00,1885.83,505.52,0.60,9.77,17.67,26.81,11.20,9945.50,21.00,3.03,3.69,2.90,Financials,Finance & Securities
JMT,30/09/2019,10141.67,6708.39,3395.58,444.00,2550.74,681.36,0.77,9.07,20.07,26.71,20.00,17759.82,28.93,5.57,3.59,3.70,Financials,Finance & Securities
JMT,30/09/2020,14835.77,9773.35,5019.70,445.75,2315.66,716.92,0.81,8.96,22.31,30.96,36.00,35139.29,38.38,7.00,5.63,1.47,Financials,Finance & Securities
KBANK,30/09/2017,2900840.77,2513018.48,348625.13,23932.60,180426.42,34338.25,14.35,1.69,10.24,19.03,232.00,555236.36,14.28,1.62,143.09,1.72,Financials,Banking
KBANK,30/09/2018,3155090.81,2737268.89,376297.55,23932.60,182231.62,38459.12,16.07,1.80,10.61,21.10,185.00,442753.14,11.92,1.19,154.82,2.16,Financials,Banking
KBANK,30/09/2019,3293888.99,2840174.27,406357.62,23932.60,185002.38,38726.74,16.18,1.67,9.90,20.93,151.00,361382.29,9.78,0.90,167.57,2.65,Financials,Banking
KBANK,30/09/2020,3545647.97,3089066.40,408715.95,23693.28,134431.46,16228.74,6.83,1.03,6.18,12.07,113.00,267734.02,10.70,0.66,172.50,4.43,Financials,Banking
KCE,30/09/2017,17850.25,6575.95,11228.69,586.40,14518.92,2544.50,4.34,15.74,23.98,17.53,82.75,48524.34,18.40,4.56,18.14,2.54,Technology,Electronic Components
KCE,30/09/2018,18121.01,6113.90,11950.81,586.40,14348.15,2014.87,1.72,12.19,17.38,14.04,26.25,30785.83,13.79,2.66,9.87,4.19,Technology,Electronic Components
KCE,30/09/2019,16501.00,4739.06,11712.33,586.40,12307.86,934.49,0.80,6.07,7.90,7.59,24.50,28733.44,27.03,2.50,9.81,4.49,Technology,Electronic Components
KCE,30/09/2020,16765.11,5152.56,11564.99,587.71,8330.57,746.21,0.64,6.77,8.65,8.96,41.50,48889.58,48.99,4.23,9.84,1.92,Technology,Electronic Components
KKP,30/09/2017,259335.24,217787.01,41332.18,8467.51,20460.58,5736.87,6.78,2.82,14.06,28.04,79.25,67105.03,11.40,1.68,47.23,7.57,Financials,Banking
KKP,30/09/2018,306329.50,263988.94,42180.46,8467.51,22668.93,6041.98,7.14,2.61,14.47,26.65,66.25,56097.26,9.48,1.36,48.64,7.55,Financials,Banking
KKP,30/09/2019,311690.01,267678.75,43902.10,8467.51,23778.75,5988.44,7.07,2.36,13.91,25.18,66.00,55885.57,9.74,1.31,50.24,7.58,Financials,Banking
KKP,30/09/2020,357659.96,312562.88,44987.16,8467.51,18784.60,4015.19,4.74,2.13,13.01,21.37,51.75,43819.37,7.69,0.97,53.13,8.21,Financials,Banking
KTB,30/09/2017,2854210.01,2559991.06,287861.26,72005.04,156973.75,22440.01,1.61,1.04,7.99,14.30,19.20,268340.38,10.71,0.95,20.30,4.48,Financials,Banking
KTB,30/09/2018,2739203.19,2425062.09,305875.45,72005.04,154068.76,28491.29,2.04,1.36,9.60,18.49,19.20,268340.38,9.89,0.90,21.29,3.18,Financials,Banking
KTB,30/09/2019,3012216.12,2663889.73,338287.30,72005.04,157678.72,29284.04,2.09,1.37,9.09,18.57,16.40,229207.40,8.19,0.68,24.01,4.38,Financials,Banking
KTB,30/09/2020,3104475.29,2754725.65,338872.67,72005.04,113029.80,13279.16,0.95,0.95,6.15,11.75,11.10,155134.28,7.48,0.46,24.24,6.78,Financials,Banking
KTC,30/09/2017,73635.77,61058.61,12577.16,2578.33,16531.77,3304.32,12.82,5.82,28.86,19.99,186.00,47957.01,15.96,4.11,45.21,2.15,Financials,Finance & Securities
KTC,30/09/2018,79647.82,63296.21,16351.61,2578.33,17713.28,5139.59,1.99,8.37,35.53,29.02,30.50,78639.19,16.21,5.20,5.86,1.74,Financials,Finance & Securities
KTC,30/09/2019,85409.26,65674.22,19707.71,2578.33,18979.96,5524.07,2.14,8.37,30.64,29.10,39.50,101844.20,18.74,5.52,7.15,2.08,Financials,Finance & Securities
KTC,30/09/2020,83687.18,62210.40,21450.15,2578.33,14169.40,4011.37,1.56,8.19,26.72,28.31,59.50,153410.88,28.78,7.15,8.32,1.48,Financials,Finance & Securities
LH,30/09/2017,109491.50,58682.63,50066.52,11949.71,41922.69,10463.22,0.88,12.97,21.57,24.96,10.50,125471.99,11.94,2.66,3.94,6.14,Property & Construction,Property Development
LH,30/09/2018,111480.89,60729.17,49982.66,11949.71,39851.63,10475.43,0.88,11.71,20.94,26.29,9.90,118302.16,11.64,2.45,4.04,7.58,Property & Construction,Property Development
LH,30/09/2019,113139.05,59956.18,52463.31,11949.71,37042.56,10024.91,0.84,11.22,19.57,27.06,9.80,117107.19,14.37,2.39,4.10,7.65,Property & Construction,Property Development
LH,30/09/2020,121632.16,73351.51,47580.62,11949.71,24723.27,4788.01,0.40,9.54,18.50,19.37,7.95,95000.22,10.63,2.00,3.98,8.81,Property & Construction,Property Development
MAJOR,30/09/2017,13807.71,7308.95,6413.55,894.67,9937.46,1193.34,1.33,11.33,18.29,12.01,29.00,25945.36,21.55,4.05,7.16,4.14,Services,Media & Publishing
MAJOR,30/09/2018,14074.21,7441.73,6509.95,894.67,10671.30,1283.59,1.43,12.06,19.86,12.03,20.60,18430.15,16.77,2.95,6.99,6.07,Services,Media & Publishing
MAJOR,30/09/2019,14005.75,7399.00,6455.64,894.67,11141.21,1170.03,1.31,11.21,18.05,10.50,25.25,22590.35,19.40,3.64,6.93,5.35,Services,Media & Publishing
MAJOR,30/09/2020,17267.65,10941.80,6175.68,894.67,2879.67,855.02,0.96,2.57,9.55,29.69,18.30,16372.42,,2.65,6.90,5.46,Services,Media & Publishing
MBK,30/09/2017,46552.39,24367.69,21722.14,1707.96,10497.09,1840.85,1.38,6.35,9.11,17.54,19.40,33134.42,17.77,1.57,12.34,3.40,Property & Construction,Property Development
MBK,30/09/2018,49095.94,26411.92,22246.87,1694.92,12692.90,2881.30,2.17,8.85,13.11,22.70,20.60,34915.41,11.56,1.51,13.67,3.42,Property & Construction,Property Development
MBK,30/09/2019,52443.05,27736.77,24123.64,1694.92,12249.68,2799.51,2.12,7.84,12.07,22.85,21.20,35932.37,18.02,1.49,14.21,3.54,Property & Construction,Property Development
MBK,30/09/2020,56474.39,35791.03,20096.49,1694.92,6788.26,96.24,0.07,4.92,5.95,1.42,12.60,21356.03,16.53,1.03,12.28,6.35,Property & Construction,Property Development
MEGA,30/09/2017,8719.84,3475.45,5244.36,432.62,9639.82,1112.80,1.29,15.90,22.43,11.54,44.00,38070.94,37.20,7.80,5.64,1.07,Services,Commerce
MEGA,30/09/2018,9632.59,3908.25,5724.25,433.38,10456.21,1206.01,1.39,15.72,21.99,11.53,28.75,24875.90,21.02,4.70,6.12,2.43,Services,Commerce
MEGA,30/09/2019,10532.70,4357.61,6175.00,435.94,11179.17,1138.52,1.31,13.53,19.14,10.18,26.00,22668.61,19.48,3.91,6.65,2.72,Services,Commerce
MEGA,30/09/2020,11693.64,5037.85,6633.45,435.94,9162.17,965.38,1.11,14.84,21.69,10.54,35.75,31169.33,23.13,4.70,7.61,2.01,Services,Commerce
MINT,30/09/2017,118443.55,68422.63,47328.59,4618.91,58643.67,5415.40,1.22,7.20,12.78,9.23,43.75,202077.50,39.64,5.20,8.79,0.76,Agro & Food Industry,Food & Beverage
MINT,30/09/2018,267700.31,184626.19,71923.74,4618.91,79328.00,5444.77,1.18,5.16,9.13,6.86,34.00,157043.09,28.27,2.58,13.19,1.18,Agro & Food Industry,Food & Beverage
MINT,30/09/2019,254183.77,168315.92,75461.25,4619.00,129889.11,10697.93,2.04,6.66,14.52,8.24,36.00,166284.16,19.73,2.29,15.73,1.11,Agro & Food Industry,Food & Beverage
MINT,30/09/2020,376932.71,294165.13,73000.89,5182.30,44889.09,15816.39,3.56,2.26,16.54,35.23,25.75,133445.12,,1.83,14.09,,Agro & Food Industry,Food & Beverage
MTC,30/09/2017,36953.01,28009.70,8943.32,2120.00,7470.99,2500.60,1.18,10.12,31.99,33.47,38.75,82150.00,36.66,9.97,3.89,0.26,Financials,Finance & Securities
MTC,30/09/2018,49146.11,36847.04,12299.07,2120.00,10416.46,3713.39,1.75,10.75,34.96,35.65,49.00,103880.00,30.08,9.20,5.32,0.37,Financials,Finance & Securities
MTC,30/09/2019,61871.60,45899.89,15971.71,2120.00,12687.93,4237.47,2.00,9.54,29.98,33.40,63.75,135150.00,32.89,9.10,7.01,0.41,Financials,Finance & Securities
MTC,30/09/2020,72901.64,53588.05,19313.60,2120.00,10842.02,3843.87,1.81,9.40,29.12,35.45,59.00,125080.00,25.14,6.48,9.11,0.51,Financials,Finance & Securities
ORI,30/09/2017,22925.36,16512.87,5122.50,813.15,9987.72,2020.88,1.26,17.88,55.25,20.23,19.30,31387.54,24.43,10.23,1.99,0.44,Property & Construction,Property Development
ORI,30/09/2018,27203.33,18402.01,7437.31,1224.54,16637.83,3337.95,1.37,18.43,53.15,20.06,6.60,16163.89,4.68,2.41,2.74,6.04,Property & Construction,Property Development
ORI,30/09/2019,32079.48,21145.61,9656.64,1226.43,14122.12,3027.13,1.24,14.38,35.42,21.44,7.00,17170.03,5.57,1.96,3.58,5.52,Property & Construction,Property Development
ORI,30/09/2020,33762.28,22170.55,10974.28,1226.43,8690.34,2019.43,0.82,12.43,29.40,23.24,7.55,18519.11,6.38,1.69,4.47,6.55,Property & Construction,Property Development
OSP,,23456.17,5153.44,18087.76,3003.75,25163.52,3005.34,1.48,19.68,28.06,11.94,24.50,73591.88,30.29,,,,Agro & Food Industry,Food & Beverage
OSP,30/09/2019,24323.87,6300.72,17871.31,3003.75,26350.85,3259.01,1.08,16.74,18.13,12.37,40.50,121651.88,37.72,7.01,5.78,1.70,Agro & Food Industry,Food & Beverage
OSP,30/09/2020,25507.06,6866.74,18503.19,3003.75,19933.00,2653.53,0.88,17.04,19.39,13.31,35.50,106633.12,30.67,5.76,6.16,2.82,Agro & Food Industry,Food & Beverage
PLANB,30/09/2017,4200.29,562.04,3571.71,352.96,3016.38,460.52,0.13,14.49,13.73,15.27,6.40,22589.49,52.50,6.65,0.97,0.54,Services,Media & Publishing
PLANB,30/09/2018,5734.02,1389.15,4056.25,352.96,4043.27,642.78,0.18,18.12,16.85,15.90,6.10,21530.60,38.57,5.54,1.10,0.74,Services,Media & Publishing
PLANB,30/09/2019,7979.45,1089.48,6375.36,388.26,4919.50,743.19,0.20,15.40,14.25,15.11,7.60,29507.52,42.57,4.80,1.58,1.20,Services,Media & Publishing
PLANB,30/09/2020,12408.07,6555.40,5439.14,388.26,2529.65,0.02,,3.59,3.85,0.00,6.25,24266.05,108.77,4.46,1.40,2.44,Services,Media & Publishing
PRM,30/09/2017,10678.67,4431.96,6123.28,2500.00,4693.40,717.93,0.33,10.27,16.61,15.30,10.20,25500.00,25.83,4.21,2.42,,Services,Transportation & Logistics
PRM,30/09/2018,10814.83,3844.35,6590.54,2500.00,4730.72,711.82,0.28,9.05,11.20,15.05,5.15,12875.00,19.47,2.00,2.57,1.94,Services,Transportation & Logistics
PRM,30/09/2019,13062.99,5783.15,6915.34,2500.00,5544.46,1023.38,0.41,12.21,15.15,18.46,7.10,17750.00,19.49,2.61,2.72,1.97,Services,Transportation & Logistics
PRM,30/09/2020,13868.45,5641.31,7769.13,2500.00,4634.39,1119.62,0.45,14.72,19.02,24.16,8.00,20000.00,14.43,2.57,3.11,2.50,Services,Transportation & Logistics
PTG,30/09/2017,17985.38,12866.83,5104.55,1670.00,84904.78,913.10,0.55,8.23,18.87,1.08,21.80,36406.00,37.11,7.46,2.92,1.38,Resources,Energy & Utilities
